timestamp,open,high,low,close,volume
2025-11-03 23:16:00+00:00,33473.12524345634,33449.35264585301,33423.263865656976,33433.37914842772,92.67399737766418
2025-11-03 23:17:00+00:00,33433.37914842772,33370.839270552955,33345.27755428738,33354.662542132406,80.95008170056657
2025-11-03 23:18:00+00:00,33354.662542132406,33491.450300555494,33477.26292571721,33483.85497266676,101.28759922382987
2025-11-03 23:19:00+00:00,33483.85497266676,33469.272051725464,33454.06868444525,33458.12414665223,109.9250933494877
2025-11-03 23:20:00+00:00,33458.12414665223,33471.80761459163,33451.539756920116,33462.30323150748,120.15189113684562
2025-11-03 23:21:00+00:00,33462.30323150748,33440.91045449291,33420.090418410065,33437.14408356343,81.80408610626881
2025-11-03 23:22:00+00:00,33437.14408356343,33465.48417910748,33445.342027034065,33455.032040234815,94.43207809022061
2025-11-03 23:23:00+00:00,33455.032040234815,33403.41318155871,33377.80371018893,33391.5598923673,73.4425827609972
2025-11-03 23:24:00+00:00,33391.5598923673,33361.49130065108,33351.73069283384,33356.80763849632,124.7599640512654
2025-11-03 23:25:00+00:00,33356.80763849632,33313.824317058235,33294.24758900619,33302.62873820519,124.37759079073149
